# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |" "ark:gunzip -c exp_FG/tri_8_2000/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/3/utt2spk scp:data/train/split10/3/cmvn.scp scp:data/train/split10/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp_FG/tri_8_2000/ali.3.gz" 
# Started at Thu Aug  3 11:08:18 IST 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |' 'ark:gunzip -c exp_FG/tri_8_2000/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/3/utt2spk scp:data/train/split10/3/cmvn.scp scp:data/train/split10/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp_FG/tri_8_2000/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - 
WARNING (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_123
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_124
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_126
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_127
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_128
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_129
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_13
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_131
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_132
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_133
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_134
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_135
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_136
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_138
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_140
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_141
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_142
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_143
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_144
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_145
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_147
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_149
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_15
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_151
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_152
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_153
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_154
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_155
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_156
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_157
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_158
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_159
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_16
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_160
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_161
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_162
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_163
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_164
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_165
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_166
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_168
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_169
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_17
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_170
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_172
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_173
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_176
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_178
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_179
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_18
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_180
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_181
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_182
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_184
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_185
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_186
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_187
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_188
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_189
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_190
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_192
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_193
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_194
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_195
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_196
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_197
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_199
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_2
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_200
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_201
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_202
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_203
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_204
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_205
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_206
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_207
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_208
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_209
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_210
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_211
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_213
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_214
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_215
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_216
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_218
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_219
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_22
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_220
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_221
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_222
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_224
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_226
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_227
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_228
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_229
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_23
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_232
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_234
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_235
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_236
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_237
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_239
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_24
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_240
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_241
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_242
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_243
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_244
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_245
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_246
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_248
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_249
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_25
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_250
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_251
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_252
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_253
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_254
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_255
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_256
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_257
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_258
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_26
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_260
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_261
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_262
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_264
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_265
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_267
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_268
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_271
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_272
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_273
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_274
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_275
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_277
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_278
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_28
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_280
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_281
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_284
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_286
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_287
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_288
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_292
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_293
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_294
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_295
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_297
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_298
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_299
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_3
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_301
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_302
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_303
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_304
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_305
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_306
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_308
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_309
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_31
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_311
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_312
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_313
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_314
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_315
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_318
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_32
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_321
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_322
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_323
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_324
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_325
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_326
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_327
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_328
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_329
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_33
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_330
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_331
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_332
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_333
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_334
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_337
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_339
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_340
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_341
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_343
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_344
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_345
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_346
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_347
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_348
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_349
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_351
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_352
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_356
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_357
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_358
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_359
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_36
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_360
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_361
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_362
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_363
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_364
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_365
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_37
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_38
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_39
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_4
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_40
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_42
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_43
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_44
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) FC03_45
