# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/mono/10.mdl - |" "ark:gunzip -c exp_FG/mono/fsts.9.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/mono/ali.9.gz" 
# Started at Thu Aug  3 11:08:01 IST 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/mono/10.mdl - |' 'ark:gunzip -c exp_FG/mono/fsts.9.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/mono/ali.9.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1074~1-71f3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/9/utt2spk scp:data/train/split10/9/cmvn.scp scp:data/train/split10/9/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_134
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_136
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_137
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_138
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_14
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_140
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_142
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_143
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_144
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_145
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_149
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_15
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_150
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_152
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_153
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_154
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_155
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_156
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_157
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_159
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_16
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_160
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_161
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_163
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_164
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_165
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_166
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_167
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_169
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_17
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_170
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_171
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_172
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_173
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_176
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_177
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_178
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_179
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_18
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_180
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_181
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_182
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_183
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_185
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_186
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_188
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_19
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_190
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_191
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_192
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_193
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_194
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_195
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_196
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_197
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_199
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_20
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_200
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_201
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_202
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_203
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_204
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_205
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_206
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_207
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_208
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_209
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_210
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_211
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_212
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_213
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_214
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_215
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_216
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_217
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_218
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_22
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_220
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_221
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_224
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_225
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_226
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_227
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_228
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_229
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_230
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_232
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_233
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_234
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_235
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_236
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_237
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_238
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_24
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_240
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_241
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_242
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_244
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_245
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_246
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_247
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_248
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_250
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_251
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_252
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_253
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_254
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_255
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_256
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_258
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_259
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_26
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_260
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_261
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_262
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_263
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_264
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_265
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_266
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_267
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_269
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_270
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_271
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_272
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_273
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_274
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_275
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_276
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_277
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_278
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_279
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_28
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_280
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_281
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_282
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_283
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_284
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_285
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_286
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_288
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_289
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_29
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_290
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_292
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_293
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_295
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_296
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_298
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_299
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_3
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_30
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_300
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_302
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_303
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_304
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_305
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_306
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_309
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_31
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_310
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_311
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_312
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_313
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_314
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_316
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_317
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_319
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_32
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_320
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_321
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_323
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_325
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_326
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_327
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_328
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_329
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_33
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_330
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_331
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_332
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_335
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_337
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_339
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_34
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_340
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_341
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_342
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_343
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_345
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_347
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_348
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_349
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_350
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_352
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_353
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_354
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_355
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_356
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_357
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_358
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_359
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_36
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_360
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_361
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_362
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_363
LOG (gmm-align-compiled[5.5.1074~1-71f3]:main():gmm-align-compiled.cc:127) MC04_364
