# gunzip -c exp_FG/DNN_tri_8_2000_aligned_layer3_nodes256/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_FG/tri_8_2000/graph 
# Started at Thu Aug  3 11:46:08 IST 2023
#
At utterance begin, sil accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (47,55.0,114) frames.
Overall, sx_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,25) frames.
Overall, b_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, ii_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,24) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.0,24) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,23) frames.
Overall, uu_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.8,24) frames.
Overall, ee_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,23) frames.
Overall, ee_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (27,26.3,39) frames.
The optional-silence phone sil occupies 39.5% of frames overall 
Limiting the stats to the 64.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 6.8% of frames.
Assuming 100 frames per second, the alignments represent 0.6 hours of data, or 0.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (14,17.1,43)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Aug  3 11:46:08 IST 2023, elapsed time 0 seconds
