# gunzip -c exp_FG/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_FG/mono/graph 
# Started at Thu Aug  3 11:46:00 IST 2023
#
At utterance begin, sil accounts for 99.7% of phone occurrences, with duration (median, mean, 95-percentile) is (48,56.2,116) frames.
Overall, ai_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,22) frames.
Overall, nd_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, j_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,16) frames.
Overall, b_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,10) frames.
Overall, ii_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,25) frames.
Overall, sx_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.7,25) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,17) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.9,24) frames.
Overall, uu_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.5,24) frames.
Overall, ee_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,24) frames.
Overall, eu_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,17) frames.
Overall, ee_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.9,35) frames.
The optional-silence phone sil occupies 41.4% of frames overall 
Limiting the stats to the 63.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 8.3% of frames.
Assuming 100 frames per second, the alignments represent 0.6 hours of data, or 0.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,20.8,48)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Aug  3 11:46:00 IST 2023, elapsed time 0 seconds
