# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp_FG/ldamllt/treeacc data/lang_bigram/phones/roots.int exp_FG/ldamllt/questions.qst data/lang_bigram/topo exp_FG/ldamllt/tree 
# Started at Thu Aug  3 11:13:29 IST 2023
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp_FG/ldamllt/treeacc data/lang_bigram/phones/roots.int exp_FG/ldamllt/questions.qst data/lang_bigram/topo exp_FG/ldamllt/tree 
LOG (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:104) Number of separate statistics is 8319
LOG (build-tree[5.5.1074~1-71f3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 39 leaves.
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 167, low count 93
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 201, low count 88
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 220, low count 77
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 222, low count 49
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 224, low count 80
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 231, low count 76
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 237, low count 59
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 243, low count 90
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 244, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 245, low count 96
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 253, low count 30
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 266, low count 93
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 268, low count 67
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 271, low count 95
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 282, low count 45
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 294, low count 60
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 301, low count 77
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 308, low count 66
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 327, low count 63
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 335, low count 85
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 339, low count 69
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 342, low count 92
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 349, low count 89
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 355, low count 71
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 367, low count 61
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 373, low count 97
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 380, low count 59
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 382, low count 49
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 385, low count 69
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 392, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 393, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 395, low count 92
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 401, low count 91
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 409, low count 30
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 415, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 420, low count 96
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 425, low count 91
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 441, low count 46
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 466, low count 88
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 467, low count 55
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 482, low count 23
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 486, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 491, low count 50
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 496, low count 84
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 498, low count 83
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 500, low count 72
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 503, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 525, low count 99
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 534, low count 88
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 548, low count 61
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 549, low count 99
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 555, low count 78
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 563, low count 84
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 575, low count 59
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 580, low count 64
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 583, low count 87
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 585, low count 20
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 586, low count 52
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 588, low count 83
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 609, low count 28
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 623, low count 38
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 625, low count 92
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 627, low count 67
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 630, low count 92
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 634, low count 39
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 637, low count 79
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 639, low count 97
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 641, low count 64
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 659, low count 67
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 667, low count 65
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 669, low count 34
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 672, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 682, low count 74
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 685, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 686, low count 83
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 690, low count 82
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 691, low count 55
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 712, low count 41
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 717, low count 78
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 722, low count 84
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 723, low count 97
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 735, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 751, low count 41
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 756, low count 81
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 759, low count 97
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 760, low count 82
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 773, low count 82
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 779, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 790, low count 42
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 795, low count 91
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 797, low count 61
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 802, low count 21
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 804, low count 69
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 809, low count 78
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 813, low count 57
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 814, low count 57
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 821, low count 59
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 825, low count 45
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 826, low count 59
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 834, low count 99
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 839, low count 70
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 842, low count 80
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 843, low count 60
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 847, low count 43
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 857, low count 85
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 862, low count 71
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 874, low count 85
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 891, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 901, low count 40
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 915, low count 86
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 920, low count 63
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 921, low count 56
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 925, low count 63
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 926, low count 68
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 927, low count 83
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 935, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 950, low count 65
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 955, low count 67
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 958, low count 89
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 962, low count 51
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 970, low count 49
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 973, low count 84
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 978, low count 87
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 979, low count 57
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 981, low count 38
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 984, low count 90
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 985, low count 44
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 991, low count 98
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 992, low count 78
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1003, low count 97
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1010, low count 71
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1018, low count 84
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1019, low count 48
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1020, low count 38
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1024, low count 56
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1026, low count 77
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1030, low count 76
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1032, low count 67
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1050, low count 50
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1051, low count 53
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1058, low count 68
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1061, low count 50
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1064, low count 89
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1079, low count 79
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1099, low count 74
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1113, low count 67
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1123, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1124, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1128, low count 38
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1144, low count 80
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1147, low count 88
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1148, low count 21
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1156, low count 98
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1167, low count 52
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1169, low count 82
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1175, low count 76
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1200, low count 73
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1210, low count 83
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1212, low count 69
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1216, low count 27
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1218, low count 91
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1222, low count 79
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1229, low count 69
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1236, low count 98
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1245, low count 61
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1249, low count 95
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1253, low count 81
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1256, low count 99
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1274, low count 58
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1280, low count 98
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1284, low count 99
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1287, low count 55
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1288, low count 70
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1309, low count 42
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1320, low count 94
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1321, low count 83
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1327, low count 82
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1334, low count 48
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1341, low count 88
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1346, low count 93
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1349, low count 30
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1363, low count 71
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1400, low count 39
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1420, low count 75
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1421, low count 57
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1431, low count 70
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1439, low count 98
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1445, low count 51
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1457, low count 77
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1473, low count 52
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1483, low count 85
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1491, low count 71
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1500, low count 80
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1512, low count 90
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1513, low count 76
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1519, low count 44
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1524, low count 74
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1533, low count 35
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1556, low count 56
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1563, low count 48
VLOG[1] (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:143) For pdf-id 1564, low count 22
WARNING (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 9 13 17 19 21 22 25 29 30 31 33 35 37 41 42 45 47 49 51 53 57 61 63 65 69 73 74 77 81 82 85 87 89 90 91 93 95 97 98 101 103 105 107 109 113 117 118 119 121 125 129 133 137 139 141 143 145 147 149 153 154 157 
LOG (build-tree[5.5.1074~1-71f3]:main():build-tree.cc:189) Wrote tree
# Accounting: time=1 threads=1
# Ended (code 0) at Thu Aug  3 11:13:30 IST 2023, elapsed time 1 seconds
